Price,pred_target_h1,true_target_h1,pred_target_h5,true_target_h5,pred_target_h20,true_target_h20
2016-10-13,0.0002731560608508439,0.000515955920985,0.0022203378967281676,0.0040755008966364,0.00452811582473431,0.0181892921137878
2016-10-14,-6.365833012293985e-05,-0.0034780375112095,0.0012743826489218818,0.0040273077934847,0.00249620906086729,0.0153657296853815
2016-10-17,0.0016188776661075243,0.0062428509558802,0.0037395579168353235,0.0117489100627832,0.007738026314401621,0.0196287959594467
2016-10-18,0.0003730385857587224,0.0026633989991768,0.0010257297773469795,0.0021502369256181,0.005225291240142028,0.0211584694730069
2016-10-19,0.00023023499372888244,-0.0018686674681962,0.0010544300997383587,-0.0025232085177151,0.0032557984132413923,0.0166151623884243
2016-10-20,6.708214416828638e-05,0.0004677628178333,0.0016496542436918898,-0.0033249266073909,0.0048165502776581865,0.0236113568895168
2016-10-21,-0.0005106816917740725,0.0042435647580889,0.0009219213064449382,-0.0067522957868666,0.003410373312982924,0.0209035353912812
2016-10-24,0.0006254144488646394,-0.0033558221812848,0.0010974011631640186,-0.0109489541154568,0.004634789157637374,0.0241829610960158
2016-10-25,0.0006607618863167205,-0.0020100464441563,0.00216757679544396,-0.0148647160204031,0.005843687303063146,0.0294900406601748
2016-10-26,0.00040112146518432633,-0.002670385557872,0.0021731688650489093,-0.0188914002347884,0.006138208435613055,0.0320440755964064
2016-10-27,0.000428237907683197,-0.0029596063616423,0.0029151876421044057,-0.0208090050123992,0.006621943669252558,0.0384228326144509
2016-10-28,-0.0006663684150307102,4.69064294987831e-05,0.0010769019767175952,-0.0189516111969112,0.005255788433288266,0.0366768765402278
2016-10-31,0.0014033590884394442,-0.0072715840862311,0.0033153747747836507,0.0028189089490542,0.007840231487891775,0.0385779893620856
2016-11-01,0.0009704614628251041,-0.0060367306585416,0.0029747478210138,0.0145842180562603,0.007768070486503456,0.0434475045426561
2016-11-02,0.0011393820985446687,-0.0045879903354828,0.004126397468779202,0.031167434274093,0.008732859508598732,0.0458024539983288
2016-11-03,0.0011492246333324706,-0.0011022125461543,0.005078015127027819,0.0382477228369415,0.00998959153692302,0.0508909086299169
2016-11-04,0.00040448785363880914,0.0218174265754642,0.0035246152698063,0.0370423288756747,0.007762712939527483,0.0579841167278596
2016-11-07,-0.0009968351883297038,0.0044937250209748,-0.0034844148662463202,0.0160099310630661,0.0002551068045582921,0.0393287955967425
2016-11-08,-0.0005871973054967607,0.0105464855592911,-0.0020569386042665655,0.0192887305115316,0.0009892279030861983,0.0478308695227012
2016-11-09,-0.0035158221397291445,0.0024922982273656,-0.009563593179819783,0.0068623368668347,-0.009176032274008556,0.0397304882597815
2016-11-10,-0.0023360659724070074,-0.0023076065074212,-0.005045289655865414,0.0094975656723654,-0.004818674008941229,0.0432605226867632
2016-11-11,-0.0014532134284760564,0.0007850287628556,-0.001673159869860127,0.0095651134993843,-0.0014667875330879564,0.0444198151864823
2016-11-14,-0.00044582023522923207,0.0077725244694404,-0.0013608862386777568,0.0163030751993522,8.499693246095605e-05,0.0502862883420727
2016-11-15,-0.0009259970981558411,-0.0018799080854057,-0.0025099219198243864,0.0104818081127859,-0.0009077856725423893,0.034225280116785
2016-11-16,-0.0001851902239276785,0.0051275270328963,-0.00035275612127910294,0.0129057046902669,7.383704231182179e-05,0.0402139451945888
2016-11-17,-0.0008139517993025159,-0.0022400586804023,-0.0017921122418412573,0.011486549117543,-0.0021089343808534918,0.0331287597078242
2016-11-18,-0.0006707301002665425,0.0075229904628235,-0.000710426401510594,0.00902104536208,-0.001978953299549128,0.0375437407515804
2016-11-21,-0.00031287417221184443,0.0019512573828741,-0.0027318126376963117,0.003446074150613,-0.003686437889719645,0.0338708251967991
2016-11-22,-0.00014583167894748885,0.0005439884920752,-0.002031627807103407,-0.0009072521379218,-0.004735138061510483,0.0291333108631484
2016-11-23,2.605281670909162e-05,0.0037083714601724,-0.0015686688303616944,-0.005133021832866,-0.005415237650120106,0.0268602379648781
2016-11-25,-0.0005131109911508385,-0.0047055624358653,-0.0015031564633139283,-0.0083409289969331,-0.006209821745485944,0.0246151025004568
2016-11-28,0.0006769811454777211,0.0019480192513565,-0.0005231521514632825,0.0023556289907205,-0.0027058782205091362,0.0317986806978671
2016-11-29,9.630123236763335e-05,-0.0024020689056607,-0.001267840452225903,0.003569715183711,-0.0037371846021721023,0.0215516851801451
2016-11-30,-0.00019244494412996128,-0.0036817812028688,-0.000999891811470675,0.0189675830363054,-0.0025194804484294083,0.0237310878791117
2016-12-01,0.0002259427055230311,0.0005004642961052,0.0008883358502317727,0.0250954685355457,-5.869367025470966e-05,0.0237510010539274
2016-12-02,-3.0186759178283036e-05,0.0059909955517882,0.0006977493711659681,0.0306173368937878,-0.0009441341231752427,0.0308717146504955
2016-12-05,0.0006164132549337934,0.0031621054443471,-0.000363714878935439,0.0234780273342973,-0.0003831619371905499,0.0308121232947797
2016-12-06,0.0004861752468221743,0.0129957989469335,0.0002853665140803341,0.0269674238083963,0.0011254362286570833,0.026855035862475
2016-12-07,-0.0014876081649205742,0.0024461042963714,-0.004754192056290441,0.0056831411056155,-0.0055882440005253576,0.0174309159802161
2016-12-08,-0.001148679304669721,0.0060223326543473,-0.0030033696767682383,0.0073457938016421,-0.004257083734787541,0.011678326176125
